version 2
ciMethodData jdk/internal/loader/URLClassPath$JarLoader$2 getCodeSourceURL ()Ljava/net/URL; 2 4310 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 7 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/lang/Module isNamed ()Z 2 8729 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 16 0x40007 0x17a7 0x38 0xa72 0x80003 0xa72 0x18 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/net/URLClassLoader$1 run ()Ljava/lang/Object; 2 9230 orig 80 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 16 0x10005 0x0 0x0 0x1be4d928258 0x240f 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 1 3 java/net/URLClassLoader$1 methods 0
ciMethodData jdk/internal/perf/PerfCounter getReadClassBytesTime ()Ljdk/internal/perf/PerfCounter; 2 4328 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 4 0x0 0x0 0x9 0x0 oops 0 methods 0
ciMethodData java/util/zip/ZipFile$1 getManifestNum (Ljava/util/jar/JarFile;)I 1 89 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 190 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 17 0x10005 0x59 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData java/util/zip/ZipFile getManifestNum ()I 1 89 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 190 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 16 0x50005 0x59 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/util/jar/JarVerifier <init> (Ljava/lang/String;[B)V 1 89 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 190 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 41 0x10002 0x59 0x1d0002 0x59 0x280002 0x59 0x330002 0x59 0x500002 0x59 0x5b0002 0x59 0x680002 0x59 0x730002 0x59 0x7e0002 0x59 0x890002 0x59 0x940002 0x59 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 0 methods 0
ciMethodData java/util/jar/Manifest <init> (Ljava/util/jar/JarVerifier;Ljava/io/InputStream;Ljava/lang/String;)V 1 156 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 190 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 25 0x10002 0x9c 0x90002 0x9c 0x140002 0x9c 0x1d0005 0x9c 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x4 0xffffffffffffffff 0x0 0xffffffffffffffff 0xffffffffffffffff oops 0 methods 0
ciMethodData java/util/jar/Manifest <init> (Ljava/io/InputStream;Ljava/lang/String;)V 1 67 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 190 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 9 0x40002 0x43 0x0 0x0 0x9 0x3 0xffffffffffffffff 0xffffffffffffffff 0xffffffffffffffff oops 0 methods 0
ciMethodData java/lang/Throwable addSuppressed (Ljava/lang/Throwable;)V 1 0 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 190 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 35 0x20007 0x0 0x30 0x0 0xd0002 0x0 0x150002 0x0 0x1d0007 0x0 0x20 0x0 0x280007 0x0 0x30 0x0 0x310002 0x0 0x3c0005 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x10 0x0 oops 0 methods 0
ciMethodData java/lang/ref/SoftReference <init> (Ljava/lang/Object;)V 2 5539 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 190 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 10 0x20002 0x15a3 0x0 0x0 0x0 0x0 0x9 0x2 0x36 0x0 oops 0 methods 0
ciMethodData java/lang/ref/Reference <init> (Ljava/lang/Object;)V 2 12759 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 190 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 8 0x30002 0x31d7 0x0 0x0 0x9 0x2 0x6 0x0 oops 0 methods 0
ciMethodData java/util/zip/ZipFile$ZipFileInflaterInputStream close ()V 2 6801 orig 80 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 32 0x8000000600040007 0x1a8e 0x20 0x5 0xe0002 0x1a8e 0x290005 0x0 0x0 0x1be4bb3a7e0 0x1a8e 0x0 0x0 0x310003 0x1a8e 0x18 0x3d0005 0x0 0x0 0x1be4bb3c688 0x1a8e 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0xffffffffffffffff oops 2 9 java/util/Collections$SetFromMap 19 jdk/internal/ref/CleanerImpl$PhantomCleanableRef methods 0
ciMethodData jdk/internal/loader/URLClassPath$JarLoader$2 getManifest ()Ljava/util/jar/Manifest; 2 4204 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 190 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 25 0x2 0x106c 0xa0005 0x0 0x0 0x1be4b31f118 0x106c 0x0 0x0 0x160005 0x0 0x0 0x1be4b31e530 0x106c 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 2 5 java/util/jar/JavaUtilJarAccessImpl 12 java/util/jar/JarFile methods 0
ciMethodData java/util/jar/JavaUtilJarAccessImpl ensureInitialization (Ljava/util/jar/JarFile;)V 2 4203 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 190 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 17 0x10005 0x0 0x0 0x1be4b31e530 0x106b 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 1 3 java/util/jar/JarFile methods 0
ciMethodData java/util/jar/JarFile ensureInitialization ()V 2 4203 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 190 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 45 0x10005 0x106b 0x0 0x0 0x0 0x0 0x0 0x40003 0x106b 0x28 0xd0002 0x0 0x150007 0x106b 0xc0 0x0 0x1c0007 0x0 0xa0 0x0 0x1f0002 0x0 0x240005 0x0 0x0 0x0 0x0 0x0 0x0 0x2d0002 0x0 0x300003 0x0 0x28 0x350002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/net/URLClassLoader getAndVerifyPackage (Ljava/lang/String;Ljava/util/jar/Manifest;Ljava/net/URL;)Ljava/lang/Package; 2 4228 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 190 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 124 0x20005 0x1084 0x0 0x0 0x0 0x0 0x0 0x90007 0x1ed 0x348 0xe97 0xe0005 0x0 0x0 0x1be4ba06ee0 0xe97 0x0 0x0 0x110007 0xe97 0x178 0x0 0x170005 0x0 0x0 0x0 0x0 0x0 0x0 0x1a0007 0x0 0x298 0x0 0x250002 0x0 0x2a0005 0x0 0x0 0x0 0x0 0x0 0x0 0x2e0005 0x0 0x0 0x0 0x0 0x0 0x0 0x330005 0x0 0x0 0x0 0x0 0x0 0x0 0x360005 0x0 0x0 0x0 0x0 0x0 0x0 0x390002 0x0 0x80000006003e0007 0x8b 0x178 0xe0d 0x440005 0xe0d 0x0 0x0 0x0 0x0 0x0 0x470007 0xe0d 0x120 0x0 0x520002 0x0 0x570005 0x0 0x0 0x0 0x0 0x0 0x0 0x5b0005 0x0 0x0 0x0 0x0 0x0 0x0 0x600005 0x0 0x0 0x0 0x0 0x0 0x0 0x630005 0x0 0x0 0x0 0x0 0x0 0x0 0x660002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x4 0x0 0x0 0x0 0x0 oops 1 14 java/lang/Package methods 0
ciMethodData java/net/URLClassLoader definePackage (Ljava/lang/String;Ljava/util/jar/Manifest;Ljava/net/URL;)Ljava/lang/Package; 1 660 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 190 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 194 0x180002 0x294 0x210005 0x294 0x0 0x0 0x0 0x0 0x0 0x270005 0x294 0x0 0x0 0x0 0x0 0x0 0x2a0005 0x0 0x0 0x1be4b31f118 0x294 0x0 0x0 0x330007 0x293 0x1a8 0x1 0x3b0005 0x0 0x0 0x1be4d173280 0x1 0x0 0x0 0x450005 0x0 0x0 0x1be4d173280 0x1 0x0 0x0 0x4f0005 0x0 0x0 0x1be4d173280 0x1 0x0 0x0 0x590005 0x0 0x0 0x1be4d173280 0x1 0x0 0x0 0x630005 0x0 0x0 0x1be4d173280 0x1 0x0 0x0 0x6d0005 0x0 0x0 0x1be4d173280 0x1 0x0 0x0 0x770005 0x0 0x0 0x1be4d173280 0x1 0x0 0x0 0x7d0005 0x0 0x0 0x1be4b1595a8 0x294 0x0 0x0 0x840007 0x0 0x288 0x294 0x890007 0x1 0x58 0x293 0x910005 0x0 0x0 0x1be4d173280 0x293 0x0 0x0 0x980007 0x1 0x58 0x293 0xa00005 0x0 0x0 0x1be4d173280 0x293 0x0 0x0 0xa70007 0x1 0x58 0x293 0xaf0005 0x0 0x0 0x1be4d173280 0x293 0x0 0x0 0xb60007 0x1 0x58 0x293 0xbe0005 0x0 0x0 0x1be4d173280 0x293 0x0 0x0 0xc50007 0x1 0x58 0x293 0xcd0005 0x0 0x0 0x1be4d173280 0x293 0x0 0x0 0xd40007 0x1 0x58 0x293 0xdc0005 0x0 0x0 0x1be4d173280 0x293 0x0 0x0 0xe30007 0x0 0x58 0x294 0xeb0005 0x0 0x0 0x1be4d173280 0x294 0x0 0x0 0xf50005 0x294 0x0 0x0 0x0 0x0 0x0 0xf80007 0x294 0x20 0x0 0x10e0005 0x1b 0x0 0x1be4ba086b8 0x188 0x1be4ba08760 0xf1 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x4 0x0 0x0 0x0 0x0 oops 18 19 java/util/jar/JavaUtilJarAccessImpl 30 java/util/jar/Attributes 37 java/util/jar/Attributes 44 java/util/jar/Attributes 51 java/util/jar/Attributes 58 java/util/jar/Attributes 65 java/util/jar/Attributes 72 java/util/jar/Attributes 79 java/util/jar/Manifest 94 java/util/jar/Attributes 105 java/util/jar/Attributes 116 java/util/jar/Attributes 127 java/util/jar/Attributes 138 java/util/jar/Attributes 149 java/util/jar/Attributes 160 java/util/jar/Attributes 178 org/gradle/internal/classloader/VisitableURLClassLoader 180 org/gradle/initialization/MixInLegacyTypesClassLoader methods 0
ciMethodData java/lang/ClassLoader definePackage (Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljava/net/URL;)Ljava/lang/Package; 1 744 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 190 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 34 0x10002 0x2e8 0x170002 0x2e8 0x230005 0x0 0x0 0x1be4b1598d8 0x2e8 0x0 0x0 0x260007 0x2e8 0x30 0x0 0x2e0002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x9 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 oops 1 7 java/util/concurrent/ConcurrentHashMap methods 0
ciMethodData jdk/internal/loader/Resource getByteBuffer ()Ljava/nio/ByteBuffer; 2 6414 orig 80 1 0 0 0 0 0 0 0 0 0 0 0 190 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 41 0x10005 0x190e 0x0 0x0 0x0 0x0 0x0 0x60004 0xffffffffffffe6f2 0x0 0x1be4d5d16c0 0x69 0x1be4f07fa90 0x3 0x90007 0x190e 0x90 0x0 0xd0004 0x0 0x0 0x0 0x0 0x0 0x0 0x100005 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0xffffffffffffffff oops 2 10 java/util/zip/ZipFile$ZipFileInflaterInputStream 12 java/io/FileInputStream methods 0
ciMethodData jdk/internal/loader/URLClassPath$JarLoader$2 getCodeSigners ()[Ljava/security/CodeSigner; 2 6144 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 190 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 16 0x40005 0x0 0x0 0x1be4d5d1618 0x1800 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 1 3 java/util/jar/JarFile$JarFileEntry methods 0
ciMethodData java/security/CodeSource <init> (Ljava/net/URL;[Ljava/security/CodeSigner;)V 2 5182 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 190 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 37 0x10002 0x143e 0x190007 0x0 0x30 0x143e 0x1e0002 0x143e 0x250007 0x143e 0x90 0x0 0x2a0005 0x0 0x0 0x0 0x0 0x0 0x0 0x2d0004 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x1e 0x0 0xffffffffffffffff oops 0 methods 0
ciMethodData jdk/internal/loader/URLClassPath$JarLoader$2 getBytes ()[B 2 7402 orig 80 1 0 0 0 0 0 0 0 0 0 0 0 190 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 40 0x10002 0x1cea 0x90002 0x1ce9 0xf0005 0x0 0x0 0x1be4d31a148 0x1ce9 0x0 0x0 0x130005 0x0 0x0 0x1be4d31a148 0x1ce9 0x0 0x0 0x1a0005 0x0 0x0 0x1be4d5d1618 0x1ce9 0x0 0x0 0x1e0007 0x1ce9 0x30 0x0 0x280002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0xffffffffffffffff oops 3 7 java/util/zip/CRC32 14 java/util/zip/CRC32 21 java/util/jar/JarFile$JarFileEntry methods 0
ciMethodData java/security/SecureClassLoader defineClass (Ljava/lang/String;[BIILjava/security/CodeSource;)Ljava/lang/Class; 2 6148 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 190 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 28 0x90005 0x1804 0x0 0x0 0x0 0x0 0x0 0xc0005 0x1804 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x6 0xffffffffffffffff 0xffffffffffffffff 0xffffffffffffffff 0x0 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/ClassLoader definePackage (Ljava/lang/String;Ljava/lang/Module;)Ljava/lang/Package; 2 3822 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 112 0x10005 0xeee 0x0 0x0 0x0 0x0 0x0 0x40007 0xeee 0x140 0x0 0x80005 0x0 0x0 0x0 0x0 0x0 0x0 0xb0007 0x0 0xe8 0x0 0x160002 0x0 0x1c0005 0x0 0x0 0x0 0x0 0x0 0x0 0x200005 0x0 0x0 0x0 0x0 0x0 0x0 0x230005 0x0 0x0 0x0 0x0 0x0 0x0 0x260002 0x0 0x2f0005 0x0 0x0 0x1be4b1598d8 0xeee 0x0 0x0 0x320104 0x0 0x0 0x1be4ba06ee0 0xea8 0x0 0x0 0x370104 0x0 0x0 0x1be4ba06ee0 0xea8 0x0 0x0 0x3a0007 0x46 0x58 0xea8 0x3e0004 0x0 0x0 0x1be4ba06ee0 0xea8 0x0 0x0 0x49000a 0x0 0x5 0x0 0x0 0x1 0x0 0x1be4e2e86a8 0x4e0005 0x0 0x0 0x1be4b1598d8 0x46 0x0 0x0 0x510004 0x0 0x0 0x1be4ba06ee0 0x46 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0xffffffffffffffff 0xffffffffffffffff oops 7 50 java/util/concurrent/ConcurrentHashMap 57 java/lang/Package 64 java/lang/Package 75 java/lang/Package 86  @bci java/lang/ClassLoader definePackage (Ljava/lang/String;Ljava/lang/Module;)Ljava/lang/Package; 73 <appendix> member <vmtarget> ; 90 java/util/concurrent/ConcurrentHashMap 97 java/lang/Package methods 0
ciMethodData java/util/concurrent/ConcurrentHashMap compute (Ljava/lang/Object;Ljava/util/function/BiFunction;)Ljava/lang/Object; 1 78 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 190 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 343 0x10007 0x0 0x40 0x4e 0x50007 0x4e 0x30 0x0 0xc0002 0x0 0x110005 0x0 0x0 0x1be4b1562d8 0x4e 0x0 0x0 0x140002 0x4e 0x290007 0x1 0x40 0x4e 0x320007 0x4e 0x70 0x0 0x360005 0x1 0x0 0x0 0x0 0x0 0x0 0x3b0003 0x1 0x8b0 0x490002 0x4e 0x4f0007 0x18 0x168 0x36 0x560002 0x36 0x680002 0x36 0x6b0007 0x0 0xc0 0x36 0x770005 0x0 0x0 0x1be4e2e86a8 0x2e 0x1be4bb39c18 0x8 0x7f0007 0x0 0x30 0x36 0x8d0002 0x36 0x980002 0x36 0x9b0003 0x36 0x28 0xa60002 0x0 0xaf0003 0x36 0x18 0xbc0007 0x0 0x38 0x36 0xbf0003 0x36 0x768 0xc20003 0x0 0x738 0xce0007 0x18 0x70 0x0 0xd60005 0x0 0x0 0x0 0x0 0x0 0x0 0xdb0003 0x0 0x6c8 0xe80002 0x18 0xed0007 0x0 0x5f8 0x18 0xf20007 0x0 0x2a8 0x18 0x1050007 0x1e 0x188 0x0 0x1110007 0x0 0x98 0x0 0x1160007 0x0 0x148 0x0 0x11c0005 0x0 0x0 0x0 0x0 0x0 0x0 0x11f0007 0x0 0xf0 0x0 0x1290005 0x0 0x0 0x0 0x0 0x0 0x0 0x1320007 0x0 0x38 0x0 0x13c0003 0x0 0x160 0x14b0007 0x0 0x38 0x0 0x1550003 0x0 0x28 0x15e0002 0x0 0x1610003 0x0 0x100 0x1700007 0x6 0xd0 0x18 0x1760005 0x0 0x0 0x1be4e2e86a8 0x18 0x0 0x0 0x17f0007 0x0 0x90 0x18 0x1870007 0x18 0x30 0x0 0x1900002 0x0 0x1a10002 0x18 0x1a70003 0x18 0x30 0x1ad0003 0x6 0xfffffffffffffda8 0x1b00003 0x18 0x348 0x1b50004 0x0 0x0 0x0 0x0 0x0 0x0 0x1b80007 0x0 0x290 0x0 0x1c00004 0x0 0x0 0x0 0x0 0x0 0x0 0x1cd0007 0x0 0x70 0x0 0x1d50005 0x0 0x0 0x0 0x0 0x0 0x0 0x1da0003 0x0 0x18 0x1e20007 0x0 0x38 0x0 0x1e60003 0x0 0x18 0x1f40005 0x0 0x0 0x0 0x0 0x0 0x0 0x1fd0007 0x0 0xa8 0x0 0x2020007 0x0 0x38 0x0 0x20c0003 0x0 0x100 0x2180005 0x0 0x0 0x0 0x0 0x0 0x0 0x21c0003 0x0 0xb0 0x2210007 0x0 0x98 0x0 0x22b0005 0x0 0x0 0x0 0x0 0x0 0x0 0x22e0007 0x0 0x40 0x0 0x23a0002 0x0 0x23d0002 0x0 0x2400003 0x0 0x80 0x2450004 0x0 0x0 0x0 0x0 0x0 0x0 0x2480007 0x0 0x30 0x0 0x2510002 0x0 0x2580003 0x18 0x18 0x2650007 0x0 0x90 0x18 0x26c0007 0x18 0x88 0x0 0x2740005 0x0 0x0 0x0 0x0 0x0 0x0 0x2770003 0x0 0x30 0x27a0003 0x1 0xfffffffffffff6d8 0x27f0007 0x0 0x58 0x4e 0x2880005 0x4e 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 4 13 java/lang/String 54  @bci java/lang/ClassLoader definePackage (Ljava/lang/String;Ljava/lang/Module;)Ljava/lang/Package; 73 <appendix> member <vmtarget> ; 56 jdk/internal/loader/NativeLibraries$2 164  @bci java/lang/ClassLoader definePackage (Ljava/lang/String;Ljava/lang/Module;)Ljava/lang/Package; 73 <appendix> member <vmtarget> ; methods 0
ciMethodData java/lang/Package isSealed ()Z 2 3743 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 34 0x10005 0x0 0x0 0x1be4ba06ee0 0xe9f 0x0 0x0 0x40005 0xe9f 0x0 0x0 0x0 0x0 0x0 0x70007 0x0 0x40 0xe9f 0x110007 0xe9f 0x38 0x0 0x150003 0x0 0x18 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 1 3 java/lang/Package methods 0
